Ask,BaseVolume,Bid,High,Last,Low,Market,OpenBuyOrders,OpenSellOrders,PrevDay,TimeStamp,Volume
5.634e-05,468.93032884,5.610000000000002e-05,6.145e-05,5.634e-05,5.492e-05,BTC-XEM,1081.0,8444.0,5.892e-05,2017-09-14T14:24:46.567,8102358.45896563
5.634e-05,468.76462173,5.6299999999999986e-05,6.145e-05,5.6299999999999986e-05,5.492e-05,BTC-XEM,1080.0,8447.0,5.892e-05,2017-09-14T14:25:31.497,8099560.43989973
5.6299999999999986e-05,468.92570322,5.62e-05,6.145e-05,5.625e-05,5.492e-05,BTC-XEM,1075.0,8451.0,5.89e-05,2017-09-14T14:26:17.453,8102423.64252508
5.624e-05,468.92570322,5.6200000000000004e-05,6.145e-05,5.625e-05,5.492e-05,BTC-XEM,1075.0,8451.0,5.8899999999999995e-05,2017-09-14T14:27:07.057,8102423.64252508
5.624e-05,468.73664633,5.621e-05,6.145e-05,5.624e-05,5.492e-05,BTC-XEM,1077.0,8452.0,5.886e-05,2017-09-14T14:27:30.263,8099224.54321399
5.623e-05,468.95249551,5.610000000000002e-05,6.145e-05,5.610000000000002e-05,5.492e-05,BTC-XEM,1075.0,8454.0,5.886e-05,2017-09-14T14:28:13.377,8103070.99529599
5.616e-05,468.70478473,5.610000000000002e-05,6.145e-05,5.600000000000001e-05,5.492e-05,BTC-XEM,1073.0,8457.0,5.879e-05,2017-09-14T14:29:00.26,8098885.87810168
5.603e-05,468.68521463,5.600000000000001e-05,6.145e-05,5.600000000000001e-05,5.492e-05,BTC-XEM,1071.0,8455.0,5.873e-05,2017-09-14T14:29:32.873,8098561.77996315
5.600000000000001e-05,469.15545388,5.591e-05,6.145e-05,5.597e-05,5.492e-05,BTC-XEM,1066.0,8457.0,5.879e-05,2017-09-14T14:30:10.987,8107085.69226442
5.599e-05,468.82670603,5.586e-05,6.145e-05,5.586e-05,5.492e-05,BTC-XEM,1062.0,8459.0,5.873e-05,2017-09-14T14:30:45.04,8101560.87946588
5.599e-05,468.82670603,5.586e-05,6.145e-05,5.586e-05,5.492e-05,BTC-XEM,1062.0,8459.0,5.873e-05,2017-09-14T14:30:45.04,8101560.87946588
5.586e-05,469.09143375,5.584e-05,6.145e-05,5.586e-05,5.492e-05,BTC-XEM,1066.0,8461.0,5.879e-05,2017-09-14T14:31:59.813,8106305.35070812
5.551e-05,471.48818401,5.549e-05,6.145e-05,5.551e-05,5.492e-05,BTC-XEM,1055.0,8452.0,5.876e-05,2017-09-14T14:32:45.93,8149439.83348929
5.551e-05,471.86536503,5.549e-05,6.145e-05,5.551e-05,5.492e-05,BTC-XEM,1063.0,8460.0,5.878e-05,2017-09-14T14:33:23.373,8156413.05217614
5.551e-05,474.54876719,5.550000000000003e-05,6.145e-05,5.551e-05,5.492e-05,BTC-XEM,1065.0,8459.0,5.878e-05,2017-09-14T14:33:49.907,8204753.93089659
5.551e-05,474.26022088,5.550000000000003e-05,6.145e-05,5.550000000000003e-05,5.492e-05,BTC-XEM,1067.0,8457.0,5.878e-05,2017-09-14T14:34:37.227,8200027.85332561
5.551e-05,474.44647364,5.550000000000003e-05,6.145e-05,5.551e-05,5.492e-05,BTC-XEM,1068.0,8459.0,5.878e-05,2017-09-14T14:35:20.543,8203388.15288348
5.551e-05,474.7438608,5.550000000000003e-05,6.145e-05,5.551e-05,5.492e-05,BTC-XEM,1068.0,8449.0,5.878e-05,2017-09-14T14:36:08.987,8208751.40580187
5.551e-05,475.19806695,5.550000000000003e-05,6.145e-05,5.550000000000003e-05,5.492e-05,BTC-XEM,1064.0,8455.0,5.878e-05,2017-09-14T14:36:53.96,8216933.91706044
5.551e-05,475.34071731,5.550000000000003e-05,6.145e-05,5.551e-05,5.492e-05,BTC-XEM,991.0,8452.0,5.876e-05,2017-09-14T14:37:50.093,8219580.83117593
5.578e-05,479.60222074,5.553e-05,6.145e-05,5.578e-05,5.492e-05,BTC-XEM,993.0,8454.0,5.876e-05,2017-09-14T14:38:36.053,8296357.82079139
5.600000000000001e-05,479.22960274,5.584e-05,6.145e-05,5.584e-05,5.492e-05,BTC-XEM,1000.0,8451.0,5.876e-05,2017-09-14T14:39:09.37,8290092.40768818
5.600000000000001e-05,479.23072274,5.584e-05,6.145e-05,5.600000000000001e-05,5.492e-05,BTC-XEM,1005.0,8451.0,5.876e-05,2017-09-14T14:39:59.33,8290112.40768818
5.635e-05,481.87039089,5.585e-05,6.145e-05,5.635e-05,5.492e-05,BTC-XEM,1054.0,8435.0,5.876e-05,2017-09-14T14:40:37.16,8336989.17524672
5.635e-05,482.20263905,5.6299999999999986e-05,6.145e-05,5.635e-05,5.492e-05,BTC-XEM,1092.0,8442.0,5.878e-05,2017-09-14T14:41:21.183,8342915.41857258
5.635e-05,482.23420663,5.6299999999999986e-05,6.145e-05,5.635e-05,5.492e-05,BTC-XEM,1092.0,8442.0,5.878e-05,2017-09-14T14:41:37.23,8343475.62422786
5.635e-05,482.37739491,5.597e-05,6.145e-05,5.635e-05,5.492e-05,BTC-XEM,1089.0,8444.0,5.878e-05,2017-09-14T14:42:36.473,8346056.24915854
5.635e-05,482.41965741,5.601e-05,6.145e-05,5.635e-05,5.492e-05,BTC-XEM,1086.0,8446.0,5.878e-05,2017-09-14T14:43:18.43,8346806.24915854
5.662e-05,482.97543481,5.612e-05,6.145e-05,5.662e-05,5.492e-05,BTC-XEM,1086.0,8439.0,5.878e-05,2017-09-14T14:43:56.873,8356654.20915375
5.662e-05,482.89879848,5.6399999999999995e-05,6.145e-05,5.662e-05,5.492e-05,BTC-XEM,1089.0,8440.0,5.874e-05,2017-09-14T14:44:36.47,8355356.24761613
5.685e-05,483.38397454,5.676e-05,6.145e-05,5.685e-05,5.492e-05,BTC-XEM,1093.0,8438.0,5.871e-05,2017-09-14T14:45:09.57,8363952.19708963
5.729e-05,485.41910371,5.707e-05,6.145e-05,5.728e-05,5.492e-05,BTC-XEM,1093.0,8426.0,5.869e-05,2017-09-14T14:45:57.497,8399598.39746647
5.729e-05,484.28000506,5.718e-05,6.145e-05,5.718e-05,5.492e-05,BTC-XEM,1093.0,8427.0,5.856e-05,2017-09-14T14:46:35.437,8380157.48832766
5.729e-05,484.32110379,5.718e-05,6.145e-05,5.718e-05,5.492e-05,BTC-XEM,1092.0,8433.0,5.856e-05,2017-09-14T14:47:15.647,8380876.24895054
5.749e-05,486.3320527,5.721e-05,6.145e-05,5.702e-05,5.492e-05,BTC-XEM,1086.0,8421.0,5.856e-05,2017-09-14T14:47:58.337,8415834.76702044
5.775e-05,485.73579318,5.704e-05,6.145e-05,5.703e-05,5.492e-05,BTC-XEM,1091.0,8424.0,5.856e-05,2017-09-14T14:48:50.687,8405669.24131165
5.768e-05,485.74601543,5.706e-05,6.145e-05,5.704e-05,5.492e-05,BTC-XEM,1092.0,8427.0,5.856e-05,2017-09-14T14:49:22.643,8405848.45328118
5.767e-05,485.81539937,5.708e-05,6.145e-05,5.708e-05,5.492e-05,BTC-XEM,1091.0,8430.0,5.856e-05,2017-09-14T14:50:01.96,8407066.3467495
5.747e-05,490.10139343,5.655e-05,6.145e-05,5.756e-05,5.492e-05,BTC-XEM,1087.0,8436.0,5.856e-05,2017-09-14T14:51:00,8482846.91689741
5.713e-05,491.02539682,5.6999999999999996e-05,6.145e-05,5.702e-05,5.492e-05,BTC-XEM,1084.0,8437.0,5.856e-05,2017-09-14T14:51:46.143,8499119.66225671
5.712e-05,491.02539682,5.7e-05,6.145e-05,5.702e-05,5.492e-05,BTC-XEM,1084.0,8437.0,5.856e-05,2017-09-14T14:52:05.693,8499119.66225671
5.712e-05,490.45161677,5.6999999999999996e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1089.0,8436.0,5.848e-05,2017-09-14T14:53:19.81,8489383.44309013
5.713e-05,490.45161677,5.702e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1089.0,8436.0,5.848e-05,2017-09-14T14:54:07.237,8489383.44309013
5.714e-05,489.84826946,5.713e-05,6.145e-05,5.713e-05,5.492e-05,BTC-XEM,1012.0,8437.0,5.833e-05,2017-09-14T14:54:49.4,8479045.52410594
5.717e-05,489.54180997,5.714e-05,6.145e-05,5.717e-05,5.492e-05,BTC-XEM,1012.0,8433.0,5.826e-05,2017-09-14T14:55:39.153,8473810.53373023
5.717e-05,490.94163571,5.715e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1004.0,8432.0,5.855e-05,2017-09-14T14:56:07.687,8498390.20206529
5.717e-05,491.05232766,5.713e-05,6.145e-05,5.715e-05,5.492e-05,BTC-XEM,1010.0,8434.0,5.855e-05,2017-09-14T14:56:23.893,8500327.06916807
5.717e-05,491.29894503,5.715e-05,6.145e-05,5.715e-05,5.492e-05,BTC-XEM,1099.0,8435.0,5.855e-05,2017-09-14T14:58:00.043,8504676.11658008
5.717e-05,491.30180253,5.715e-05,6.145e-05,5.715e-05,5.492e-05,BTC-XEM,1099.0,8434.0,5.855e-05,2017-09-14T14:58:24.81,8504726.11658008
5.717e-05,490.97935316,5.716e-05,6.145e-05,5.717e-05,5.492e-05,BTC-XEM,1098.0,8438.0,5.831e-05,2017-09-14T14:59:56.96,8499222.31684707
5.739e-05,490.9528025,5.716e-05,6.145e-05,5.739e-05,5.492e-05,BTC-XEM,1093.0,8438.0,5.855e-05,2017-09-14T15:00:37.31,8498782.98304916
5.7399999999999986e-05,490.94073568,5.715e-05,6.145e-05,5.7399999999999986e-05,5.492e-05,BTC-XEM,1084.0,8438.0,5.836e-05,2017-09-14T15:01:41.207,8498628.5011054
5.7399999999999986e-05,491.01160502,5.715e-05,6.145e-05,5.715e-05,5.492e-05,BTC-XEM,1085.0,8437.0,5.836e-05,2017-09-14T15:02:31.507,8499865.33645601
5.715e-05,491.27602585,5.713e-05,6.145e-05,5.715e-05,5.492e-05,BTC-XEM,1084.0,8439.0,5.836e-05,2017-09-14T15:03:11.903,8504522.42158176
5.742e-05,491.66257941,5.713e-05,6.145e-05,5.742e-05,5.492e-05,BTC-XEM,1084.0,8437.0,5.836e-05,2017-09-14T15:03:41.81,8511266.20642916
5.742e-05,491.81548889,5.713e-05,6.145e-05,5.742e-05,5.492e-05,BTC-XEM,1088.0,8437.0,5.836e-05,2017-09-14T15:04:04.58,8513929.20687116
5.747e-05,488.33858501,5.713e-05,6.145e-05,5.747e-05,5.492e-05,BTC-XEM,1068.0,8423.0,5.856e-05,2017-09-14T15:05:21.587,8454350.45112851
5.747e-05,488.46944112,5.742e-05,6.145e-05,5.742e-05,5.492e-05,BTC-XEM,1069.0,8426.0,5.856e-05,2017-09-14T15:06:27.483,8456639.45112851
5.742e-05,488.62887595,5.713e-05,6.145e-05,5.742e-05,5.492e-05,BTC-XEM,1068.0,8427.0,5.807e-05,2017-09-14T15:07:08.41,8459421.05500223
5.742e-05,488.62887595,5.713e-05,6.145e-05,5.742e-05,5.492e-05,BTC-XEM,1068.0,8427.0,5.807e-05,2017-09-14T15:07:08.41,8459421.05500223
5.742e-05,488.62887595,5.713e-05,6.145e-05,5.742e-05,5.492e-05,BTC-XEM,1068.0,8427.0,5.807e-05,2017-09-14T15:07:08.41,8459421.05500223
5.747e-05,488.51496241,5.742e-05,6.145e-05,5.742e-05,5.492e-05,BTC-XEM,1087.0,8433.0,5.807e-05,2017-09-14T15:09:11.31,8457509.30164485
5.766e-05,488.60180812,5.742e-05,6.145e-05,5.742e-05,5.492e-05,BTC-XEM,1086.0,8433.0,5.807e-05,2017-09-14T15:09:41.22,8459024.50477538
5.742e-05,488.81549306,5.715e-05,6.145e-05,5.742e-05,5.492e-05,BTC-XEM,1014.0,8434.0,5.855e-05,2017-09-14T15:10:40.223,8462782.77975329
5.741e-05,488.81601780000005,5.713e-05,6.145e-05,5.741e-05,5.492e-05,BTC-XEM,1003.0,8437.0,5.855e-05,2017-09-14T15:11:13.743,8462791.92005724
5.741e-05,488.82475215,5.714e-05,6.145e-05,5.741e-05,5.492e-05,BTC-XEM,1006.0,8437.0,5.856e-05,2017-09-14T15:11:53.107,8462950.87009207
5.741e-05,488.82475215,5.714e-05,6.145e-05,5.741e-05,5.492e-05,BTC-XEM,1006.0,8437.0,5.856e-05,2017-09-14T15:11:53.107,8462950.87009207
5.741e-05,488.828145,5.722e-05,6.145e-05,5.741e-05,5.492e-05,BTC-XEM,1024.0,8438.0,5.856e-05,2017-09-14T15:12:38.423,8463009.9688135
5.741e-05,488.83701409,5.722e-05,6.145e-05,5.722e-05,5.492e-05,BTC-XEM,1089.0,8439.0,5.856e-05,2017-09-14T15:13:16.41,8463164.9688135
5.741e-05,488.83701409,5.722e-05,6.145e-05,5.722e-05,5.492e-05,BTC-XEM,1089.0,8439.0,5.856e-05,2017-09-14T15:13:16.41,8463164.9688135
5.774e-05,490.82054925,5.722e-05,6.145e-05,5.774e-05,5.492e-05,BTC-XEM,1093.0,8428.0,5.856e-05,2017-09-14T15:15:16.56,8497608.31403292
5.777e-05,490.82760585,5.722e-05,6.145e-05,5.722e-05,5.492e-05,BTC-XEM,1094.0,8426.0,5.835e-05,2017-09-14T15:15:28.45,8497731.8267694
5.758e-05,490.98689293,5.722e-05,6.145e-05,5.722e-05,5.492e-05,BTC-XEM,1093.0,8426.0,5.835e-05,2017-09-14T15:16:04.83,8500505.9805995
5.758e-05,490.98689293,5.722e-05,6.145e-05,5.722e-05,5.492e-05,BTC-XEM,1093.0,8426.0,5.835e-05,2017-09-14T15:16:04.97,8500505.9805995
5.753e-05,490.73530055,5.722e-05,6.145e-05,5.753e-05,5.492e-05,BTC-XEM,1097.0,8430.0,5.856e-05,2017-09-14T15:17:18.96,8496212.87886533
5.753e-05,490.81576055,5.723e-05,6.145e-05,5.753e-05,5.492e-05,BTC-XEM,1098.0,8429.0,5.835e-05,2017-09-14T15:17:56.37,8497612.87886533
5.753e-05,490.73025504,5.724e-05,6.145e-05,5.753e-05,5.492e-05,BTC-XEM,1101.0,8430.0,5.835e-05,2017-09-14T15:18:27.21,8496157.09400796
5.753e-05,490.73025504,5.724e-05,6.145e-05,5.753e-05,5.492e-05,BTC-XEM,1101.0,8430.0,5.835e-05,2017-09-14T15:18:27.21,8496157.09400796
5.753e-05,490.73025504,5.73e-05,6.145e-05,5.753e-05,5.492e-05,BTC-XEM,1101.0,8430.0,5.835e-05,2017-09-14T15:19:56.96,8496157.09400796
5.753e-05,488.11568173,5.732e-05,6.145e-05,5.753e-05,5.492e-05,BTC-XEM,1102.0,8429.0,5.785e-05,2017-09-14T15:20:47.183,8451013.37781005
5.753e-05,488.14009267,5.722e-05,6.145e-05,5.753e-05,5.492e-05,BTC-XEM,1105.0,8426.0,5.785e-05,2017-09-14T15:21:35.063,8451438.79031005
5.753e-05,488.14009267,5.723e-05,6.145e-05,5.753e-05,5.492e-05,BTC-XEM,1105.0,8426.0,5.785e-05,2017-09-14T15:21:47.32,8451438.79031005
5.753e-05,488.14009267,5.723e-05,6.145e-05,5.753e-05,5.492e-05,BTC-XEM,1105.0,8426.0,5.785e-05,2017-09-14T15:21:47.32,8451438.79031005
5.7799999999999995e-05,488.15324466,5.779e-05,6.145e-05,5.779e-05,5.492e-05,BTC-XEM,1111.0,8423.0,5.835e-05,2017-09-14T15:23:51.56,8451669.29232796
5.781e-05,488.24781593,5.779e-05,6.145e-05,5.779e-05,5.492e-05,BTC-XEM,1110.0,8421.0,5.835e-05,2017-09-14T15:24:32.137,8453305.50022753
5.782e-05,488.35361422,5.779e-05,6.145e-05,5.779e-05,5.492e-05,BTC-XEM,1110.0,8420.0,5.835e-05,2017-09-14T15:24:45.52,8455136.23304981
5.782e-05,489.32863337,5.742e-05,6.145e-05,5.742e-05,5.492e-05,BTC-XEM,1112.0,8419.0,5.835e-05,2017-09-14T15:25:42.48,8472111.23304981
5.782e-05,489.32863337,5.743e-05,6.145e-05,5.742e-05,5.492e-05,BTC-XEM,1112.0,8419.0,5.835e-05,2017-09-14T15:26:09.443,8472111.23304981
5.787e-05,489.44823947,5.785e-05,6.145e-05,5.785e-05,5.492e-05,BTC-XEM,1039.0,8414.0,5.8e-05,2017-09-14T15:27:06.997,8474195.45758671
5.785e-05,489.97165049,5.744e-05,6.145e-05,5.785e-05,5.492e-05,BTC-XEM,1050.0,8418.0,5.835e-05,2017-09-14T15:27:56.517,8483243.35841027
5.785e-05,489.97165049,5.744e-05,6.145e-05,5.785e-05,5.492e-05,BTC-XEM,1050.0,8418.0,5.835e-05,2017-09-14T15:27:56.517,8483243.35841027
5.783e-05,489.97165049,5.742e-05,6.145e-05,5.785e-05,5.492e-05,BTC-XEM,1050.0,8418.0,5.835e-05,2017-09-14T15:29:17.767,8483243.35841027
5.742e-05,489.56179618,5.724e-05,6.145e-05,5.742e-05,5.492e-05,BTC-XEM,1126.0,8419.0,5.805e-05,2017-09-14T15:30:06.52,8476206.50022738
5.742e-05,489.51254714,5.722e-05,6.145e-05,5.723e-05,5.492e-05,BTC-XEM,1128.0,8422.0,5.805e-05,2017-09-14T15:30:38.173,8475370.5994173
5.742e-05,489.40546186,5.722e-05,6.145e-05,5.742e-05,5.492e-05,BTC-XEM,1131.0,8422.0,5.805e-05,2017-09-14T15:31:31.41,8473547.81944524
5.742e-05,489.40546186,5.723e-05,6.145e-05,5.742e-05,5.492e-05,BTC-XEM,1131.0,8422.0,5.805e-05,2017-09-14T15:31:50.013,8473547.81944524
5.721e-05,489.47733878,5.713e-05,6.145e-05,5.721e-05,5.492e-05,BTC-XEM,1126.0,8425.0,5.8e-05,2017-09-14T15:32:51.24,8474875.28317341
5.721e-05,489.48910364,5.713e-05,6.145e-05,5.721e-05,5.492e-05,BTC-XEM,1129.0,8430.0,5.7999999999999994e-05,2017-09-14T15:33:27.69,8475084.04827611
5.721e-05,489.4098781,5.713e-05,6.145e-05,5.721e-05,5.492e-05,BTC-XEM,1129.0,8432.0,5.787e-05,2017-09-14T15:34:05.72,8473732.0009383
5.721e-05,489.44693097,5.720000000000002e-05,6.145e-05,5.721e-05,5.492e-05,BTC-XEM,1133.0,8431.0,5.7999999999999994e-05,2017-09-14T15:34:52.36,8474393.71785657
5.721e-05,489.44693097,5.720000000000002e-05,6.145e-05,5.721e-05,5.492e-05,BTC-XEM,1133.0,8431.0,5.8e-05,2017-09-14T15:34:52.36,8474393.71785657
5.720000000000002e-05,489.99909255,5.713e-05,6.145e-05,5.720000000000002e-05,5.492e-05,BTC-XEM,1132.0,8424.0,5.7999999999999994e-05,2017-09-14T15:36:09.623,8484074.07616908
5.720000000000002e-05,490.15953899,5.713e-05,6.145e-05,5.713e-05,5.492e-05,BTC-XEM,1133.0,8421.0,5.8e-05,2017-09-14T15:36:49.263,8486890.23538079
5.702e-05,490.0857149,5.6999999999999996e-05,6.145e-05,5.702e-05,5.492e-05,BTC-XEM,1133.0,8423.0,5.7999999999999994e-05,2017-09-14T15:37:14.35,8485687.47292269
5.702e-05,489.52110849,5.7e-05,6.145e-05,5.702e-05,5.492e-05,BTC-XEM,1132.0,8425.0,5.8e-05,2017-09-14T15:38:01.273,8475957.4449873
5.702e-05,489.87903019,5.6999999999999996e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1132.0,8425.0,5.7999999999999994e-05,2017-09-14T15:38:25.953,8482283.90292874
5.7e-05,490.37202783,5.69e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1129.0,8421.0,5.8e-05,2017-09-14T15:39:07.25,8490932.98446922
5.6999999999999996e-05,490.37202783,5.6899999999999994e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1129.0,8421.0,5.7999999999999994e-05,2017-09-14T15:39:07.25,8490932.98446922
5.69e-05,490.00325047,5.681e-05,6.145e-05,5.69e-05,5.492e-05,BTC-XEM,1132.0,8431.0,5.8e-05,2017-09-14T15:40:44.097,8484575.64786249
5.6899999999999994e-05,490.44318404,5.68e-05,6.145e-05,5.6899999999999994e-05,5.492e-05,BTC-XEM,1134.0,8430.0,5.787e-05,2017-09-14T15:40:55.147,8492336.53659054
5.720000000000002e-05,490.46577115,5.7e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1067.0,8427.0,5.8e-05,2017-09-14T15:42:11.94,8492992.20898813
5.720000000000002e-05,490.15522248,5.6999999999999996e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1064.0,8426.0,5.834e-05,2017-09-14T15:42:52.217,8487756.10826231
5.720000000000002e-05,490.15522248,5.7e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1064.0,8426.0,5.834e-05,2017-09-14T15:42:52.217,8487756.10826231
5.719e-05,490.15522248,5.6999999999999996e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1064.0,8426.0,5.834e-05,2017-09-14T15:43:32.527,8487756.10826231
5.7e-05,490.30638229,5.68e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1092.0,8425.0,5.834e-05,2017-09-14T15:44:19.043,8490451.43845927
5.6999999999999996e-05,489.69650471,5.68e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1130.0,8422.0,5.835e-05,2017-09-14T15:45:03.387,8480000.73775854
5.7e-05,489.65233743,5.68e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1136.0,8424.0,5.835e-05,2017-09-14T15:45:31.833,8479273.24175854
5.6999999999999996e-05,489.64194114,5.681e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1140.0,8423.0,5.835e-05,2017-09-14T15:46:21.083,8479105.21716066
5.7e-05,489.62305744,5.681e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1150.0,8425.0,5.835e-05,2017-09-14T15:46:45.2,8478821.66559724
5.6999999999999996e-05,489.62923294,5.684e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1154.0,8426.0,5.806e-05,2017-09-14T15:47:14.1,8478930.76809724
5.7e-05,489.4724512,5.68e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1151.0,8428.0,5.806e-05,2017-09-14T15:47:58.647,8476231.76759056
5.6999999999999996e-05,489.4724512,5.68e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1151.0,8428.0,5.806e-05,2017-09-14T15:47:58.647,8476231.76759056
5.7e-05,489.4724512,5.68e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1151.0,8428.0,5.806e-05,2017-09-14T15:47:58.647,8476231.76759056
5.6999999999999996e-05,489.45043291,5.68e-05,6.145e-05,5.68e-05,5.492e-05,BTC-XEM,1155.0,8428.0,5.834e-05,2017-09-14T15:50:11.47,8475863.7076476
5.7e-05,489.45043291,5.68e-05,6.145e-05,5.68e-05,5.492e-05,BTC-XEM,1155.0,8428.0,5.834e-05,2017-09-14T15:50:11.767,8475863.7076476
5.6999999999999996e-05,489.45043291,5.68e-05,6.145e-05,5.68e-05,5.492e-05,BTC-XEM,1155.0,8428.0,5.834e-05,2017-09-14T15:50:11.767,8475863.7076476
5.7e-05,489.45043291,5.68e-05,6.145e-05,5.68e-05,5.492e-05,BTC-XEM,1155.0,8428.0,5.834e-05,2017-09-14T15:50:11.47,8475863.7076476
5.68e-05,488.36732588,5.679e-05,6.145e-05,5.68e-05,5.492e-05,BTC-XEM,1154.0,8429.0,5.834e-05,2017-09-14T15:52:41.22,8457331.50337673
5.68e-05,489.53322849,5.679e-05,6.145e-05,5.68e-05,5.492e-05,BTC-XEM,1151.0,8427.0,5.834e-05,2017-09-14T15:53:01.117,8477848.81700647
5.6999999999999996e-05,489.93789179,5.679e-05,6.145e-05,5.679e-05,5.492e-05,BTC-XEM,1150.0,8426.0,5.856e-05,2017-09-14T15:53:58.43,8484985.67554687
5.7e-05,489.76261255,5.68e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1154.0,8427.0,5.856e-05,2017-09-14T15:54:31.86,8482020.56135753
5.6899999999999994e-05,489.76261255,5.681e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1154.0,8427.0,5.856e-05,2017-09-14T15:55:15.5,8482020.56135753
5.7e-05,489.78077452,5.681e-05,6.145e-05,5.681e-05,5.492e-05,BTC-XEM,1154.0,8427.0,5.84e-05,2017-09-14T15:56:04.75,8482345.90198125
5.6999999999999996e-05,489.80820577,5.6899999999999994e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1157.0,8429.0,5.8399999999999997e-05,2017-09-14T15:56:18.847,8482827.15198125
5.7e-05,489.80820577,5.69e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1157.0,8429.0,5.84e-05,2017-09-14T15:56:18.847,8482827.15198125
5.6999999999999996e-05,489.75244124,5.6899999999999994e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1155.0,8430.0,5.856e-05,2017-09-14T15:57:30.227,8481876.42810753
5.719e-05,489.73199483,5.7e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1072.0,8426.0,5.856e-05,2017-09-14T15:58:30.273,8481546.72464632
5.6999999999999996e-05,489.76381598,5.6899999999999994e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1072.0,8426.0,5.856e-05,2017-09-14T15:58:39.607,8482104.99046117
5.7e-05,489.76381598,5.69e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1072.0,8426.0,5.856e-05,2017-09-14T15:58:39.777,8482104.99046117
5.6999999999999996e-05,489.76381598,5.6899999999999994e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1072.0,8426.0,5.856e-05,2017-09-14T15:58:39.777,8482104.99046117
5.7e-05,489.76381598,5.69e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1072.0,8426.0,5.856e-05,2017-09-14T15:58:39.777,8482104.99046117
5.719e-05,489.76381598,5.6899999999999994e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1072.0,8426.0,5.856e-05,2017-09-14T16:01:17.603,8482104.99046117
5.7e-05,489.76381598,5.691e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1072.0,8426.0,5.856e-05,2017-09-14T16:02:17.84,8482104.99046117
5.719e-05,488.6788562,5.6999999999999996e-05,6.145e-05,5.6999999999999996e-05,5.492e-05,BTC-XEM,1156.0,8427.0,5.874e-05,2017-09-14T16:02:57.21,8463632.7404854
5.719e-05,488.6788562,5.7e-05,6.145e-05,5.7e-05,5.492e-05,BTC-XEM,1156.0,8427.0,5.874e-05,2017-09-14T16:02:57.21,8463632.7404854
5.734e-05,488.67610385,5.719e-05,6.145e-05,5.719e-05,5.492e-05,BTC-XEM,1157.0,8427.0,5.856e-05,2017-09-14T16:04:35.047,8463594.68609937
5.734e-05,488.76053057,5.719e-05,6.145e-05,5.719e-05,5.492e-05,BTC-XEM,1147.0,8420.0,5.856e-05,2017-09-14T16:04:44.91,8465070.93609937
5.742e-05,489.04560336,5.734e-05,6.145e-05,5.742e-05,5.492e-05,BTC-XEM,1138.0,8414.0,5.875e-05,2017-09-14T16:05:37.8,8470036.1328387
5.749e-05,489.0381294,5.742e-05,6.145e-05,5.742e-05,5.492e-05,BTC-XEM,1136.0,8412.0,5.88e-05,2017-09-14T16:06:20.717,8469914.39515449
5.769e-05,488.4444116,5.742e-05,6.145e-05,5.769e-05,5.492e-05,BTC-XEM,1128.0,8423.0,5.881e-05,2017-09-14T16:07:06.493,8459963.57219549
5.768e-05,487.70880808,5.742e-05,6.145e-05,5.768e-05,5.492e-05,BTC-XEM,1143.0,8429.0,5.881e-05,2017-09-14T16:07:41.16,8447469.84610122
